ASV,stat,pvalue,OA
bASV8975,0.296,0.001,High
bASV8852,0.356,0.001,High
bASV861,0.487,0.001,High
bASV7977,0.312,0.001,High
bASV7705,0.464,0.001,High
bASV7560,0.273,0.001,High
bASV7176,0.258,0.001,High
bASV7111,0.205,0.001,High
bASV668,0.208,0.001,High
bASV6535,0.219,0.001,High
bASV64489,0.446,0.001,High
bASV64418,0.393,0.001,High
bASV64345,0.232,0.001,High
bASV64330,0.537,0.001,High
bASV64130,0.307,0.001,High
bASV63597,0.275,0.001,High
bASV63192,0.472,0.001,High
bASV62363,0.343,0.001,High
bASV61792,0.351,0.001,High
bASV61256,0.258,0.001,High
bASV6079,0.199,0.001,High
bASV60666,0.237,0.001,High
bASV60665,0.212,0.001,High
bASV59673,0.347,0.001,High
bASV59490,0.297,0.001,High
bASV59407,0.53,0.001,High
bASV59075,0.289,0.001,High
bASV57962,0.353,0.001,High
bASV57616,0.295,0.001,High
bASV57209,0.502,0.001,High
bASV56818,0.32,0.001,High
bASV568,0.389,0.001,High
bASV56333,0.313,0.001,High
bASV55548,0.212,0.001,High
bASV5554,0.196,0.001,High
bASV54629,0.428,0.001,High
bASV5449,0.279,0.001,High
bASV54460,0.443,0.001,High
bASV54102,0.299,0.001,High
bASV53975,0.227,0.001,High
bASV53843,0.198,0.001,High
bASV53794,0.188,0.001,High
bASV5372,0.426,0.001,High
bASV53318,0.342,0.001,High
bASV53134,0.289,0.001,High
bASV53062,0.426,0.001,High
bASV52950,0.213,0.001,High
bASV52905,0.253,0.001,High
bASV52298,0.209,0.001,High
bASV5199,0.441,0.001,High
bASV51827,0.247,0.001,High
bASV51551,0.495,0.001,High
bASV51344,0.226,0.001,High
bASV5107,0.222,0.001,High
bASV50572,0.474,0.001,High
bASV5042,0.407,0.001,High
bASV49874,0.412,0.001,High
bASV4835,0.214,0.001,High
bASV46630,0.317,0.001,High
bASV46386,0.274,0.001,High
bASV4599,0.254,0.001,High
bASV45968,0.295,0.001,High
bASV45849,0.363,0.001,High
bASV4542,0.225,0.001,High
bASV44906,0.454,0.001,High
bASV44663,0.402,0.001,High
bASV43964,0.184,0.001,High
bASV43422,0.224,0.001,High
bASV41330,0.227,0.001,High
bASV39984,0.254,0.001,High
bASV39737,0.426,0.001,High
bASV3970,0.235,0.001,High
bASV38662,0.17,0.001,High
bASV38618,0.581,0.001,High
bASV38183,0.279,0.001,High
bASV38043,0.283,0.001,High
bASV37687,0.331,0.001,High
bASV36864,0.238,0.001,High
bASV36590,0.201,0.001,High
bASV36253,0.343,0.001,High
bASV36177,0.508,0.001,High
bASV36054,0.271,0.001,High
bASV35455,0.393,0.001,High
bASV34960,0.239,0.001,High
bASV34644,0.336,0.001,High
bASV34469,0.603,0.001,High
bASV34464,0.242,0.001,High
bASV33394,0.519,0.001,High
bASV32865,0.342,0.001,High
bASV32308,0.296,0.001,High
bASV31852,0.342,0.001,High
bASV29765,0.298,0.001,High
bASV2905,0.231,0.001,High
bASV28929,0.241,0.001,High
bASV28382,0.305,0.001,High
bASV28302,0.353,0.001,High
bASV2782,0.563,0.001,High
bASV27010,0.192,0.001,High
bASV26915,0.359,0.001,High
bASV26649,0.203,0.001,High
bASV25500,0.593,0.001,High
bASV2543,0.361,0.001,High
bASV24566,0.19,0.001,High
bASV2438,0.24,0.001,High
bASV24327,0.429,0.001,High
bASV23115,0.463,0.001,High
bASV226,0.454,0.001,High
bASV22426,0.353,0.001,High
bASV20871,0.217,0.001,High
bASV20352,0.384,0.001,High
bASV20149,0.285,0.001,High
bASV20058,0.337,0.001,High
bASV19985,0.538,0.001,High
bASV19895,0.209,0.001,High
bASV19774,0.209,0.001,High
bASV19343,0.34,0.001,High
bASV19063,0.207,0.001,High
bASV1863,0.389,0.001,High
bASV18527,0.218,0.001,High
bASV18466,0.242,0.001,High
bASV17683,0.218,0.001,High
bASV17378,0.292,0.001,High
bASV17183,0.236,0.001,High
bASV16816,0.224,0.001,High
bASV16332,0.404,0.001,High
bASV16174,0.441,0.001,High
bASV16090,0.202,0.001,High
bASV15828,0.314,0.001,High
bASV15709,0.267,0.001,High
bASV15554,0.268,0.001,High
bASV15407,0.548,0.001,High
bASV14960,0.206,0.001,High
bASV14844,0.49,0.001,High
bASV14749,0.272,0.001,High
bASV14688,0.26,0.001,High
bASV146,0.224,0.001,High
bASV13884,0.387,0.001,High
bASV13864,0.244,0.001,High
bASV13753,0.222,0.001,High
bASV13680,0.196,0.001,High
bASV12796,0.274,0.001,High
bASV12106,0.255,0.001,High
bASV12056,0.222,0.001,High
bASV11961,0.373,0.001,High
bASV11769,0.232,0.001,High
bASV10922,0.222,0.001,High
bASV10546,0.225,0.001,High
bASV10486,0.425,0.001,High
bASV9988,0.199,0.001,Low
bASV9869,0.303,0.001,Low
bASV9838,0.276,0.001,Low
bASV9837,0.187,0.001,Low
bASV8959,0.18,0.001,Low
bASV8556,0.204,0.001,Low
bASV8490,0.272,0.001,Low
bASV8268,0.312,0.001,Low
bASV7873,0.292,0.001,Low
bASV7671,0.199,0.001,Low
bASV7300,0.542,0.001,Low
bASV6930,0.189,0.001,Low
bASV691,0.329,0.001,Low
bASV6850,0.186,0.001,Low
bASV6733,0.271,0.001,Low
bASV6522,0.372,0.001,Low
bASV65032,0.209,0.001,Low
bASV64397,0.185,0.001,Low
bASV6434,0.283,0.001,Low
bASV6420,0.232,0.001,Low
bASV64042,0.238,0.001,Low
bASV63661,0.23,0.001,Low
bASV63182,0.408,0.001,Low
bASV63151,0.285,0.001,Low
bASV62614,0.34,0.001,Low
bASV62569,0.184,0.001,Low
bASV62483,0.19,0.001,Low
bASV62445,0.185,0.001,Low
bASV61991,0.327,0.001,Low
bASV61349,0.183,0.001,Low
bASV61342,0.181,0.001,Low
bASV61147,0.21,0.001,Low
bASV60447,0.193,0.001,Low
bASV60146,0.169,0.001,Low
bASV59814,0.236,0.001,Low
bASV59779,0.196,0.001,Low
bASV59639,0.223,0.001,Low
bASV59440,0.279,0.001,Low
bASV59276,0.166,0.001,Low
bASV58795,0.266,0.001,Low
bASV58715,0.315,0.001,Low
bASV58460,0.362,0.001,Low
bASV57703,0.161,0.001,Low
bASV57651,0.339,0.001,Low
bASV57573,0.189,0.001,Low
bASV57491,0.389,0.001,Low
bASV57336,0.375,0.001,Low
bASV5656,0.202,0.001,Low
bASV56004,0.549,0.001,Low
bASV55335,0.377,0.001,Low
bASV55128,0.258,0.001,Low
bASV54990,0.225,0.001,Low
bASV54751,0.145,0.001,Low
bASV54663,0.271,0.001,Low
bASV5450,0.21,0.001,Low
bASV54055,0.2,0.001,Low
bASV53899,0.157,0.001,Low
bASV53828,0.238,0.001,Low
bASV53814,0.174,0.001,Low
bASV53790,0.18,0.001,Low
bASV53165,0.221,0.001,Low
bASV52762,0.3,0.001,Low
bASV52753,0.184,0.001,Low
bASV52347,0.25,0.001,Low
bASV52151,0.226,0.001,Low
bASV51640,0.408,0.001,Low
bASV51620,0.328,0.001,Low
bASV51514,0.19,0.001,Low
bASV5090,0.404,0.001,Low
bASV50435,0.406,0.001,Low
bASV50126,0.174,0.001,Low
bASV49903,0.3,0.001,Low
bASV49769,0.275,0.001,Low
bASV49524,0.39,0.001,Low
bASV49480,0.235,0.001,Low
bASV49082,0.283,0.001,Low
bASV48611,0.17,0.001,Low
bASV48434,0.182,0.001,Low
bASV48128,0.215,0.001,Low
bASV4784,0.167,0.001,Low
bASV47397,0.35,0.001,Low
bASV47158,0.375,0.001,Low
bASV46867,0.437,0.001,Low
bASV46499,0.201,0.001,Low
bASV46497,0.17,0.001,Low
bASV46293,0.287,0.001,Low
bASV4625,0.231,0.001,Low
bASV4620,0.212,0.001,Low
bASV46176,0.169,0.001,Low
bASV46066,0.223,0.001,Low
bASV45972,0.25,0.001,Low
bASV45475,0.316,0.001,Low
bASV45412,0.179,0.001,Low
bASV45399,0.29,0.001,Low
bASV45052,0.277,0.001,Low
bASV44319,0.372,0.001,Low
bASV44115,0.276,0.001,Low
bASV44046,0.284,0.001,Low
bASV43883,0.258,0.001,Low
bASV43596,0.193,0.001,Low
bASV43295,0.219,0.001,Low
bASV43230,0.182,0.001,Low
bASV42763,0.399,0.001,Low
bASV42445,0.241,0.001,Low
bASV41931,0.19,0.001,Low
bASV41784,0.157,0.001,Low
bASV41541,0.167,0.001,Low
bASV40921,0.244,0.001,Low
bASV40348,0.283,0.001,Low
bASV40299,0.286,0.001,Low
bASV402,0.263,0.001,Low
bASV39699,0.142,0.001,Low
bASV39694,0.564,0.001,Low
bASV39643,0.239,0.001,Low
bASV39342,0.229,0.001,Low
bASV39070,0.281,0.001,Low
bASV38839,0.346,0.001,Low
bASV38721,0.214,0.001,Low
bASV38494,0.297,0.001,Low
bASV3834,0.26,0.001,Low
bASV3819,0.403,0.001,Low
bASV37879,0.192,0.001,Low
bASV37663,0.435,0.001,Low
bASV3765,0.356,0.001,Low
bASV37232,0.194,0.001,Low
bASV36684,0.318,0.001,Low
bASV36425,0.261,0.001,Low
bASV3636,0.266,0.001,Low
bASV36268,0.201,0.001,Low
bASV35759,0.295,0.001,Low
bASV35656,0.432,0.001,Low
bASV35563,0.211,0.001,Low
bASV35394,0.175,0.001,Low
bASV35145,0.17,0.001,Low
bASV34216,0.224,0.001,Low
bASV3421,0.19,0.001,Low
bASV34171,0.362,0.001,Low
bASV33634,0.325,0.001,Low
bASV332,0.177,0.001,Low
bASV330,0.371,0.001,Low
bASV32840,0.218,0.001,Low
bASV32420,0.381,0.001,Low
bASV32264,0.214,0.001,Low
bASV31888,0.219,0.001,Low
bASV31808,0.229,0.001,Low
bASV3165,0.171,0.001,Low
bASV31646,0.297,0.001,Low
bASV31294,0.223,0.001,Low
bASV31211,0.171,0.001,Low
bASV3110,0.17,0.001,Low
bASV30649,0.231,0.001,Low
bASV30532,0.176,0.001,Low
bASV30059,0.186,0.001,Low
bASV29416,0.217,0.001,Low
bASV29115,0.205,0.001,Low
bASV29109,0.318,0.001,Low
bASV29048,0.387,0.001,Low
bASV28971,0.189,0.001,Low
bASV28962,0.223,0.001,Low
bASV2859,0.23,0.001,Low
bASV27877,0.229,0.001,Low
bASV27304,0.219,0.001,Low
bASV26955,0.527,0.001,Low
bASV26713,0.249,0.001,Low
bASV26478,0.317,0.001,Low
bASV26432,0.207,0.001,Low
bASV2601,0.204,0.001,Low
bASV25598,0.229,0.001,Low
bASV25222,0.186,0.001,Low
bASV24940,0.18,0.001,Low
bASV24936,0.164,0.001,Low
bASV24935,0.174,0.001,Low
bASV24509,0.215,0.001,Low
bASV24507,0.299,0.001,Low
bASV24243,0.257,0.001,Low
bASV2395,0.202,0.001,Low
bASV23523,0.293,0.001,Low
bASV2342,0.263,0.001,Low
bASV23412,0.252,0.001,Low
bASV23197,0.449,0.001,Low
bASV23139,0.227,0.001,Low
bASV23092,0.214,0.001,Low
bASV22910,0.385,0.001,Low
bASV22562,0.201,0.001,Low
bASV22405,0.214,0.001,Low
bASV21774,0.195,0.001,Low
bASV21661,0.296,0.001,Low
bASV20840,0.337,0.001,Low
bASV20831,0.462,0.001,Low
bASV20135,0.2,0.001,Low
bASV20119,0.249,0.001,Low
bASV19797,0.169,0.001,Low
bASV1966,0.189,0.001,Low
bASV19020,0.335,0.001,Low
bASV18705,0.277,0.001,Low
bASV18000,0.282,0.001,Low
bASV17801,0.183,0.001,Low
bASV17751,0.204,0.001,Low
bASV17698,0.238,0.001,Low
bASV17673,0.254,0.001,Low
bASV17653,0.243,0.001,Low
bASV16329,0.218,0.001,Low
bASV15747,0.409,0.001,Low
bASV15659,0.234,0.001,Low
bASV15126,0.178,0.001,Low
bASV14991,0.259,0.001,Low
bASV14662,0.238,0.001,Low
bASV1428,0.201,0.001,Low
bASV14089,0.19,0.001,Low
bASV13968,0.201,0.001,Low
bASV13452,0.222,0.001,Low
bASV13379,0.252,0.001,Low
bASV12942,0.223,0.001,Low
bASV12780,0.224,0.001,Low
bASV12618,0.174,0.001,Low
bASV11555,0.246,0.001,Low
bASV11147,0.19,0.001,Low
bASV11009,0.268,0.001,Low
bASV10768,0.206,0.001,Low
bASV10014,0.173,0.001,Low